작성자,별점,작성일,리뷰내용,좋아요수,앱버전
saranghae,4,2021-05-07 23:16:18,본문 읽기 화면에 북마크 기능 추가 부탁부탁드립니다^^ 유익한 프로그램 만들어 주셔서 감사합니다~ 덕분에 삶이 조금은 자신 있어졌어요ㅎ,3,6.4.2
djslsls fjfjdjs,1,2021-04-06 18:17:00,예약하려고 하면 앱이 계속 중단돼요. 튜터 다고르고 어떤 수업교재로 할건지 정하는 단계에서요,6,6.2.0
기백송,5,2021-03-31 17:47:44,사용하는데 편합니다,0,6.1.6
YongHun Jeong,5,2021-03-06 07:10:29,"최근에 앱 업데이트가 다시 되면서, 다시 사용성이 좋아져서 별점 높여드립니다!, 이제 다시 속도도 빨라져서 예약도 잘 되네요.",8,6.1.2
김지현,1,2021-02-22 14:55:32,지금까지 5번 수업 신청을 하였으나 막상 수업이 이루어진건 2번이고 나머지는 튜터의 노쇼및 당일 일방적인 취소였습니다. 원하는 튜터와 시간 잡기도 힘들어요. 수업의 질이 튜터의 운에 달려있는 점이 아쉽습니다,17,6.0.2
Ji Ann,5,2021-02-05 08:54:26,미국 원어민 튜터와 주말에도 수업할 수 있어서 편리하네요.,1,6.0.2
zuno M,2,2021-02-01 09:21:31,카톡 로그인이 안돼요,1,6.0.2
The JR,1,2021-01-22 14:28:41,업데이트하고나서 앱구현속도가 너무 느려요 진짜 불편해요 개발자 기획자님들일좀하세요,5,
Stella J,2,2021-01-18 22:51:29,이렇게 수업잡기 어려운 줄 알았으면 안했을거 같아요...,1,6.0.1
이미미미,2,2021-01-16 21:31:52,수업잡기가 너무힘듭니다... 3주전에 미리잡으려고해도 힘듭니다 게다가 업데이트후엔 수강신청하는것자체가 엄청느려져서 도저히 핸드폰으론 예약을 할 수가업네요...,11,6.0.1
Shane,1,2021-01-16 10:05:20,개발자 퇴사시켜라 좀,3,6.0.1
Sejun,5,2021-01-15 21:23:01,굳,2,6.0.0
Inae Kim,5,2021-01-15 20:56:20,"네이티브 수준은 아닌데, 그렇다고 영어를 못하는 것도 아니어서 강의를 듣기엔 애매했는데, 똑똑한 튜터가 말하는 것 바로 첨삭해줘서 좋아요",3,
안소영,5,2020-12-31 00:08:06,좋아졌네요!,2,6.0.0
Heekyung Kim,5,2020-12-20 08:13:23,"영어공부를 많이 오래 해보았을수록 이 서비스의 가치를 제대로 느끼실 수 있을 겁니다. 중상급 이상의 영어학습자에게 최적화된, 제대로 고민하고 설계한 최고의 앱입니다. 별 5개를 더 얹어서 드리고 싶네요.",7,5.2.8
김현경,5,2020-12-06 13:09:32,중고급자 이상 영어학습자에게 강추합니다. 개발자의 경험이 녹아있는 많은 고민과 섬세함이 느껴지는 획기적인 교육앱이라고 생각합니다. 저는 개인적으로 많은 도움을 받고있습니다. 계속 번창하시길!,25,5.2.8
SE Oh,3,2020-10-10 19:43:11,최근 광고를 늘리면서 수강생이 많아진 건지 튜터매칭이 어렵습니다. 프라임 시간대에는 매칭 가능 튜터가 0에서 최대 2명? 어찌된 일인지 몇달동안 계속 지정하던 고퀄 튜터들은 보이지도 않고요 예전 TLX가 업체에 지급을 못 해서 돈만 날린 기억을 상기시켜 불안하네요,19,5.2.4
념념,4,2020-06-05 21:58:11,아직 인터뷰는 안해봤어요 그런데 어플 렉이 너무 심한데 해결방법좀 알려주실분..ㅠ 엘지 X4 쓰고있고 현재는 외부 공용와이파이 사용중입니다.,6,5.2.1
Google 사용자,5,2020-04-07 21:31:55,일주일에 두 번 무조건 링글. 이 퀄의 대화를 영어로 나눌 수 있는 기회는 드물어요.,8,5.0.7
Google 사용자,5,2020-03-25 22:30:55,엄청 좋아졌습니다.,0,5.0.6
Google 사용자,1,2020-01-18 14:20:22,트라이얼 레슨 신청하려고 하는데 자꾸 에러남..,1,4.8.9
Google 사용자,5,2019-12-09 19:44:39,공부하는 만큼 얻어갈 수 있어요. 튜터들 다 좋으심.,5,4.8.1
Google 사용자,5,2019-11-13 01:47:45,조금비싸긴하지만 정말 흠 잡을데가없네요,5,4.7.0
Google 사용자,5,2019-05-09 23:35:53,회화 연습에 크게 도움됨,2,
Google 사용자,1,2019-03-23 20:45:53,준비안된 일반 학생들로 구성된 최악의 언어학습앱. 차라리 전화영어가 더 도움될듯.,29,3.7.0
Google 사용자,5,2019-03-07 09:51:15,짱이예요. 그저그런 회화가 아니라 수준 높은 지적대화와 토론을 위한 앱입니다.,4,3.6.3
Google 사용자,5,2019-03-06 18:15:48,아무에게도 알려주지 않고 나만 알고 싶은 최고의 어플,8,3.6.3
Google 사용자,5,2018-09-10 08:29:42,Good!,2,2.2.7
Google 사용자,5,2018-08-16 19:26:12,최고의 영어 선생님과 교재!,2,
Google 사용자,5,2018-05-18 00:30:42,영어를 제대로 하고 싶은 사람에게 최고의 그리고 유일한 선택지,3,2.1.2
Google 사용자,5,2018-01-24 05:53:09,유용한 앱입니다.,1,2.0.3
Google 사용자,5,2018-01-10 01:05:26,너무 좋아요 ^^ 일단 교재 퀄리티가 정말,4,2.0.0
Google 사용자,5,2018-01-07 23:15:22,정말 정성스럽게 만든 앱인게 느껴집니다.,3,
Google 사용자,5,2017-12-27 21:21:41,최고에요 믿을 수 있는 프로그램,2,2.0.3
Google 사용자,5,2017-08-30 23:15:44,고맙습니다,5,1.5.0
Google 사용자,5,2017-08-24 17:11:49,너무 좋아요,2,
Google 사용자,5,2017-04-28 16:32:35,좋아요!!,0,
Google 사용자,5,2017-02-08 22:34:04,좋아요^^,0,
Google 사용자,5,2017-02-02 22:55:17,잘만들었네요,2,1.2.0
Google 사용자,5,2016-12-23 09:53:00,최고의 영어 서비스,3,
Google 사용자,5,2016-12-12 13:29:34,가입 진행이 안됩니다.  구글 연동을 해도 이메일 작성이후 아래 작성란으로 넘어가질 않아요. 선택도 안되고요.. (이메일은 제대로 썼는데 틀린 것처럼 붉은색 라인으로 뜨고요 ㅜㅠ) 확인 부탁드립니다,3,1.1
Google 사용자,5,2016-12-12 03:37:19,"단순한 영어 회화를 연습하는 것이 아닌, 비즈니스 실제 상황에 도움이 될수 있게 설계되어 있습니다. 나의 사고와 견해를 영어로 표현해보고, 투터에게 교정받는 실전 영어...  차별화 되는 서비스입니다.",6,1.0
Google 사용자,5,2016-12-10 19:55:21,외부이동시에 영어기사를 쉽게 보고 들을수 있어서 좋네요! 추쳔,1,1.0
Google 사용자,5,2016-12-10 03:21:55,이걸로 영어 배우면 울어,2,1.0
